[00:00:06.989] Server  LOG      ✓ Ready in 6.2s
[00:00:10.363] Server  LOG      ○ Compiling /dashboard ...
[00:00:32.682] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:55.691] Browser LOG     📊 Items encontrados: 10
[00:00:58.102] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"5","valorNum":5}
[00:00:58.102] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":5}
[00:00:58.102] Browser LOG     ✅ Resposta da API: {"data":[],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":0,"totalPages":0},"success":true}
[00:00:58.102] Browser LOG     📊 Items encontrados: 0
[00:00:58.343] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"50","valorNum":50}
[00:00:58.344] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":50}
[00:00:58.344] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Amarelo","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Saia Amarelo em tamanho 36","id":205,"nome":"Saia Amarelo","preco":50.4,"quantidade":11,"tamanho":"36","tipo":"Saia","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Branco","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Casaco Branco em tamanho 44","id":219,"nome":"Casaco Branco","preco":52.29,"quantidade":14,"tamanho":"44","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Roxo","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Camisa Roxo em tamanho P","id":221,"nome":"Camisa Roxo","preco":50.01,"quantidade":17,"tamanho":"P","tipo":"Camisa","usuarios_id":23}],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":3,"totalPages":1},"success":true}
[00:00:58.344] Browser LOG     📊 Items encontrados: 3
[00:00:59.055] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"500","valorNum":500}
[00:00:59.055] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":500}
[00:00:59.055] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Casaco de couro legítimo - Em condicional","id":243,"nome":"Casaco de Couro","preco":450,"quantidade":0,"tamanho":"G","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Vermelho","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Camisa Vermelho em tamanho P","id":141,"nome":"Camisa Vermelho","preco":500,"quantidade":19,"tamanho":"P","tipo":"Camisa","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Verde","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Calça Verde em tamanho M","id":142,"nome":"Calça Verde","preco":500,"quantidade":8,"tamanho":"M","tipo":"Calça","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Amarelo","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Blusa Amarelo em tamanho G","id":143,"nome":"Blusa Amarelo","preco":500,"quantidade":14,"tamanho":"G","tipo":"Blusa","usuarios_id":23}],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":4,"totalPages":1},"success":true}
[00:00:59.055] Browser LOG     📊 Items encontrados: 4
[00:01:00.132] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"5000","valorNum":5000}
[00:01:00.132] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":5000}
[00:01:00.132] Browser LOG     ✅ Resposta da API: {"data":[],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":0,"totalPages":0},"success":true}
[00:01:00.132] Browser LOG     📊 Items encontrados: 0
[00:01:00.885] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"500","valorNum":500}
[00:01:00.886] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":500}
[00:01:00.886] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Casaco de couro legítimo - Em condicional","id":243,"nome":"Casaco de Couro","preco":450,"quantidade":0,"tamanho":"G","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Vermelho","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Camisa Vermelho em tamanho P","id":141,"nome":"Camisa Vermelho","preco":500,"quantidade":19,"tamanho":"P","tipo":"Camisa","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Verde","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Calça Verde em tamanho M","id":142,"nome":"Calça Verde","preco":500,"quantidade":8,"tamanho":"M","tipo":"Calça","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Amarelo","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Blusa Amarelo em tamanho G","id":143,"nome":"Blusa Amarelo","preco":500,"quantidade":14,"tamanho":"G","tipo":"Blusa","usuarios_id":23}],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":4,"totalPages":1},"success":true}
[00:01:00.886] Browser LOG     📊 Items encontrados: 4
[00:01:04.392] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"50","valorNum":50}
[00:01:04.392] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":50}
[00:01:04.392] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Amarelo","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Saia Amarelo em tamanho 36","id":205,"nome":"Saia Amarelo","preco":50.4,"quantidade":11,"tamanho":"36","tipo":"Saia","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Branco","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Casaco Branco em tamanho 44","id":219,"nome":"Casaco Branco","preco":52.29,"quantidade":14,"tamanho":"44","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Roxo","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Camisa Roxo em tamanho P","id":221,"nome":"Camisa Roxo","preco":50.01,"quantidade":17,"tamanho":"P","tipo":"Camisa","usuarios_id":23}],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":3,"totalPages":1},"success":true}
[00:01:04.392] Browser LOG     📊 Items encontrados: 3
[00:01:04.786] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"5","valorNum":5}
[00:01:04.786] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":5}
[00:01:04.787] Browser LOG     ✅ Resposta da API: {"data":[],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":0,"totalPages":0},"success":true}
[00:01:04.787] Browser LOG     📊 Items encontrados: 0
[00:01:04.967] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":""}
[00:01:04.967] Browser LOG     📡 Enviando para API: {"limit":10,"page":1}
[00:01:04.967] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Preto","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Terno masculino completo - Em condicional","id":242,"nome":"Terno Completo","preco":580,"quantidade":0,"tamanho":"42","tipo":"Terno","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Cinza","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Conjunto blazer + calça - Em condicional","id":244,"nome":"Conjunto Social Feminino","preco":380,"quantidade":0,"tamanho":"M","tipo":"Conjunto","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Vermelho","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Vestido longo para festa - Em condicional","id":241,"nome":"Vestido Longo Vermelho","preco":320,"quantidade":0,"tamanho":"M","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Casaco de couro legítimo - Em condicional","id":243,"nome":"Casaco de Couro","preco":450,"quantidade":0,"tamanho":"G","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Amarelo","criado_em":"2025-11-28T05:58:04.822Z","descricao":"Vestido floral de grife - Em condicional","id":245,"nome":"Vestido Floral Premium","preco":420,"quantidade":0,"tamanho":"P","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Cinza","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Casaco Cinza em tamanho 44","id":199,"nome":"Casaco Cinza","preco":183.11,"quantidade":16,"tamanho":"44","tipo":"Casaco","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Marrom","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Vestido Marrom em tamanho PP","id":200,"nome":"Vestido Marrom","preco":236.7,"quantidade":18,"tamanho":"PP","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Rosa","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Blazer Rosa em tamanho 38","id":196,"nome":"Blazer Rosa","preco":153.38,"quantidade":8,"tamanho":"38","tipo":"Blazer","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Branco","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Saia Branco em tamanho 36","id":195,"nome":"Saia Branco","preco":190.5,"quantidade":16,"tamanho":"36","tipo":"Saia","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Preto","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Jaqueta Preto em tamanho GG","id":194,"nome":"Jaqueta Preto","preco":142.78,"quantidade":20,"tamanho":"GG","tipo":"Jaqueta","usuarios_id":23}],"pagination":{"hasNext":true,"hasPrev":false,"limit":10,"page":1,"total":115,"totalPages":12},"success":true}
[00:01:04.967] Browser LOG     📊 Items encontrados: 10
[00:01:05.797] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"1","valorNum":1}
[00:01:05.797] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":1}
[00:01:05.797] Browser LOG     ✅ Resposta da API: {"data":[],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":0,"totalPages":0},"success":true}
[00:01:05.797] Browser LOG     📊 Items encontrados: 0
[00:01:06.126] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"10","valorNum":10}
[00:01:06.126] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":10}
[00:01:06.126] Browser LOG     ✅ Resposta da API: {"data":[],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":0,"totalPages":0},"success":true}
[00:01:06.126] Browser LOG     📊 Items encontrados: 0
[00:01:06.321] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"100","valorNum":100}
[00:01:06.321] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":100}
[00:01:06.321] Browser LOG     ✅ Resposta da API: {"data":[{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Vermelho","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Camiseta Vermelho em tamanho 40","id":227,"nome":"Camiseta Vermelho","preco":101.13,"quantidade":19,"tamanho":"40","tipo":"Camiseta","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Rosa","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Vestido Rosa em tamanho PP","id":220,"nome":"Vestido Rosa","preco":97.03,"quantidade":14,"tamanho":"PP","tipo":"Vestido","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Verde","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Calça Verde em tamanho M","id":192,"nome":"Calça Verde","preco":105.35,"quantidade":3,"tamanho":"M","tipo":"Calça","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Branco","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Camiseta Branco em tamanho 40","id":207,"nome":"Camiseta Branco","preco":98.79,"quantidade":7,"tamanho":"40","tipo":"Camiseta","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Vermelho","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Saia Vermelho em tamanho 36","id":215,"nome":"Saia Vermelho","preco":107.25,"quantidade":3,"tamanho":"36","tipo":"Saia","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Verde","criado_em":"2025-11-28T05:57:38.635Z","descricao":"Blazer Verde em tamanho 38","id":216,"nome":"Blazer Verde","preco":95.76,"quantidade":14,"tamanho":"38","tipo":"Blazer","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Laranja","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Short Laranja em tamanho 42","id":148,"nome":"Short Laranja","preco":95.99,"quantidade":19,"tamanho":"42","tipo":"Short","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Rosa","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Short Rosa em tamanho 42","id":158,"nome":"Short Rosa","preco":93.33,"quantidade":16,"tamanho":"42","tipo":"Short","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Preto","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Short Preto em tamanho 42","id":168,"nome":"Short Preto","preco":97.44,"quantidade":6,"tamanho":"42","tipo":"Short","usuarios_id":23},{"Usuario":{"email":"danielpereiraestevao6@gmail.com","id":23,"nome":"Daniel Pereira Estevao"},"cor":"Rosa","criado_em":"2025-11-28T05:57:30.988Z","descricao":"Vestido Rosa em tamanho PP","id":170,"nome":"Vestido Rosa","preco":101.19,"quantidade":10,"tamanho":"PP","tipo":"Vestido","usuarios_id":23}],"pagination":{"hasNext":true,"hasPrev":false,"limit":10,"page":1,"total":13,"totalPages":2},"success":true}
[00:01:06.321] Browser LOG     📊 Items encontrados: 10
[00:01:12.314] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"10","valorNum":10}
[00:01:12.314] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":10}
[00:01:12.315] Browser LOG     ✅ Resposta da API: {"data":[],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":0,"totalPages":0},"success":true}
[00:01:12.315] Browser LOG     📊 Items encontrados: 0
[00:01:12.619] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":"1","valorNum":1}
[00:01:12.619] Browser LOG     📡 Enviando para API: {"limit":10,"page":1,"preco":1}
[00:01:12.619] Browser LOG     ✅ Resposta da API: {"data":[],"pagination":{"hasNext":false,"hasPrev":false,"limit":10,"page":1,"total":0,"totalPages":0},"success":true}
[00:01:12.619] Browser LOG     📊 Items encontrados: 0
[00:01:12.864] Browser LOG     🔍 Filtros aplicados: {"cor":"","nome":"","status":"","tamanho":"","valor":""}
[00:01:12.864] Browser LOG     📡 Enviando para API: {"limit":10,"page":1}
